month,site,depth,perm.quadrat,transect.meter.mark,cattle_tag,veg.density,f.density,total.density,biomass,perc.flowering
June,DC,SH,3,,5,18,1,19,20.115,0.052631579
June,DC,SH,3,,17,19,5,24,14.826,0.208333333
June,DC,SH,3,,31,30,0,30,8.722,0
June,DC,SH,3,,28,18,9,27,23.05,0.333333333
June,DC,SH,3,,18,18,3,21,15.084,0.142857143
June,DC,SH,3,,13,25,3,28,23.287,0.107142857
June,DC,SH,3,,34,33,0,33,19.824,0
June,DC,SH,1,,3,18,4,22,11.57,0.181818182
June,DC,SH,1,,14,30,2,32,18.232,0.0625
June,DC,SH,1,,73,29,0,29,10.098,0
June,DC,SH,1,,72,11,0,11,6.191,0
June,DC,SH,1,,8,15,0,15,8.034,0
June,DC,SH,1,,12,28,0,28,15.892,0
June,DC,SH,1,,47,26,2,28,12.482,0.071428571
June,DC,SH,2,,70,19,5,24,17.133,0.208333333
June,DC,SH,2,,66,18,3,21,14.251,0.142857143
June,DC,SH,2,,74,25,5,30,25.272,0.166666667
June,DC,SH,2,,59,33,9,42,26.673,0.214285714
June,DC,SH,2,,44,36,1,37,16.174,0.027027027
June,DC,SH,2,,67,29,8,37,19.317,0.216216216
June,DC,SH,2,,57,26,3,29,17.624,0.103448276
June,DC,DP,3,,10,4,0,4,0.99,0
June,DC,DP,3,,11,2,0,2,0.426,0
June,DC,DP,3,,7,5,0,5,2.266,0
June,DC,DP,3,,19,5,0,5,1.21,0
June,DC,DP,3,,16,7,0,7,2.794,0
June,DC,DP,3,,15,4,0,4,1.395,0
June,DC,DP,3,,20,7,1,8,2.771,0.125
June,DC,DP,2,,51,6,0,6,3.009,0
June,DC,DP,2,,43,3,3,6,2.571,0.5
June,DC,DP,2,,46,6,1,7,1.69,0.142857143
June,DC,DP,2,,48,3,1,4,2.766,0.25
June,DC,DP,2,,68,3,1,4,2.516,0.25
June,DC,DP,1,,64,5,0,5,1.569,0
June,DC,DP,1,,30,10,0,10,5.29,0
June,DC,DP,1,,41,6,0,6,1.836,0
June,DC,DP,1,,37,12,0,12,4.691,0
June,DC,DP,2,,52,5,0,5,2.058,0
June,DC,DP,2,,61,6,0,6,4.29,0
June,WB,SH,3,,31,35,5,40,22.888,0.125
June,WB,SH,1,,43,21,3,24,14.107,0.125
June,WB,SH,1,,52,30,8,38,24.981,0.210526316
June,WB,SH,1,,26,26,3,29,19.101,0.103448276
June,WB,SH,2,,41,54,4,58,23.239,0.068965517
June,WB,SH,2,,64,51,1,52,19.701,0.019230769
June,WB,SH,2,,30,49,1,50,20.212,0.02
June,WB,SH,2,,13,48,5,53,25.99,0.094339623
June,WB,SH,2,,38,44,1,45,21.231,0.022222222
June,WB,SH,2,,25,39,1,40,16.867,0.025
June,WB,SH,2,,17,42,5,47,17.775,0.106382979
June,WB,SH,3,,74,41,3,44,27.724,0.068181818
June,WB,SH,3,,72,30,3,33,18.871,0.090909091
June,WB,SH,3,,34,25,0,25,3.954,0
June,WB,SH,3,,20,39,6,45,26.437,0.133333333
June,WB,SH,1,,61,16,1,17,10.402,0.058823529
June,WB,SH,1,,46,42,3,45,21.132,0.066666667
June,WB,SH,1,,51,9,0,9,2.775,0
June,WB,SH,1,,68,35,4,39,21.156,0.102564103
June,WB,SH,3,,73,34,6,40,25.208,0.15
June,WB,SH,3,,66,24,3,27,23.191,0.111111111
June,WB,DP,1,,11,8,0,8,3.986,0
June,WB,DP,1,,16,5,0,5,1.22,0
June,WB,DP,1,,14,2,0,2,0.868,0
June,WB,DP,1,,28,0,0,0,0,
June,WB,DP,1,,5,5,0,5,2.977,0
June,WB,DP,1,,7,3,0,3,0.959,0
June,WB,DP,1,,15,2,0,2,0.297,0
June,WB,DP,2,,12,8,0,8,1.199,0
June,WB,DP,2,,59,7,0,7,1.041,0
June,WB,DP,2,,44,11,0,11,4.037,0
June,WB,DP,2,,47,12,2,14,3.345,0.142857143
June,WB,DP,2,,37,5,0,5,1.89,0
June,WB,DP,2,,8,7,0,7,2.697,0
June,WB,DP,2,,19,8,0,8,1.928,0
June,WB,DP,3,,67,11,0,11,1.831,0
June,WB,DP,3,,57,10,1,11,3.715,0.090909091
June,WB,DP,3,,3,8,2,10,4.228,0.2
June,WB,DP,3,,70,10,1,11,5.816,0.090909091
June,WB,DP,3,,18,12,0,12,3.751,0
June,WB,DP,3,,10,11,0,11,4.912,0
June,WB,DP,3,,35,6,0,6,1.464,0
June,NB,SH,1,,10,39,3,42,16.022,0.071428571
June,NB,SH,1,,35,29,8,37,13.281,0.216216216
June,NB,SH,1,,3,42,1,43,13.966,0.023255814
June,NB,SH,1,,70,60,4,64,14.933,0.0625
June,NB,SH,3,,61,19,0,19,11.646,0
June,NB,SH,3,,66,24,0,24,6.292,0
June,NB,SH,3,,73,21,0,21,5.297,0
June,NB,SH,3,,15,34,2,36,14.151,0.055555556
June,NB,SH,2,,30,60,7,67,30.709,0.104477612
June,NB,SH,2,,31,31,1,32,14.302,0.03125
June,NB,SH,2,,43,47,4,51,16.048,0.078431373
June,NB,SH,2,,26,49,1,50,17.755,0.02
June,NB,SH,1,,57,22,3,25,10.016,0.12
June,NB,SH,3,,47,34,1,35,10.727,0.028571429
June,NB,SH,2,,52,32,3,35,14.2,0.085714286
June,NB,DP,3,,38,2,0,2,1.304,0
June,NB,DP,3,,17,7,1,8,1.634,0.125
June,NB,DP,2,,8,10,2,12,3.704,0.166666667
June,NB,DP,2,,28,7,0,7,2.676,0
June,NB,DP,1,,20,2,0,2,0.833,0
June,NB,DP,1,,5,2,0,2,0.763,0
June,NB,DP,1,,7,4,2,6,2.918,0.333333333
June,NB,DP,1,,16,5,0,5,2.015,0
June,NB,DP,1,,14,1,0,1,0.163,0
June,NB,DP,3,,13,9,1,10,5.246,0.1
June,NB,DP,3,,25,4,0,4,1.253,0
June,NB,DP,3,,34,9,0,9,1.674,0
June,NB,DP,2,,44,8,0,8,2.439,0
June,NB,DP,2,,19,8,0,8,2.453,0
June,NB,DP,2,,12,4,0,4,1.595,0
June,LP,SH,1,,12,43,2,45,16.1,0.044444444
June,LP,SH,1,,8,48,1,49,16.93,0.020408163
June,LP,SH,1,,17,39,1,40,20.63,0.025
June,LP,SH,2,,13,26,2,28,16.13,0.071428571
June,LP,SH,2,,28,21,0,21,7.299,0
June,LP,SH,3,,35,40,2,42,13.897,0.047619048
June,LP,SH,3,,3,34,0,34,8.594,0
June,LP,SH,3,,66,30,0,30,10.518,0
June,LP,SH,1,,7,34,1,35,16.583,0.028571429
June,LP,SH,1,,38,33,1,34,11.173,0.029411765
June,LP,SH,2,,5,22,2,24,13.209,0.083333333
June,LP,SH,2,,16,29,2,31,10.556,0.064516129
June,LP,SH,2,,14,15,0,15,7.78,0
June,LP,SH,3,,61,34,2,36,12.299,0.055555556
June,LP,SH,3,,47,50,3,53,17.676,0.056603774
June,LP,DP,2,,57,9,1,10,3.411,0.1
June,LP,DP,2,,70,2,0,2,0.507,0
June,LP,DP,2,,31,2,0,2,#VALUE!,0
June,LP,DP,2,,73,3,0,3,1.237,0
June,LP,DP,2,,30,4,0,4,1.086,0
June,LP,DP,1,,20,7,1,8,3.438,0.125
June,LP,DP,1,,25,3,0,3,1.445,0
June,LP,DP,3,,15,5,3,8,3.801,0.375
June,LP,DP,3,,43,12,0,12,5.641,0
June,LP,DP,3,,52,6,1,7,2.575,0.142857143
June,LP,DP,3,,10,2,1,3,2.752,0.333333333
June,LP,DP,3,,26,12,0,12,3.802,0
June,LP,DP,1,,34,2,0,2,0.554,0
June,LP,DP,1,,19,2,0,2,0.681,0
June,LP,DP,1,,44,6,0,6,0.997,0
August,DC,SH,,2,,23,3,26,,0.115384615
August,DC,SH,,4,,9,2,11,,0.181818182
August,DC,SH,,6,,16,3,19,,0.157894737
August,DC,SH,,8,,22,3,25,,0.12
August,DC,SH,,10,,22,1,23,,0.043478261
August,DC,SH,,12,,14,1,15,,0.066666667
August,DC,SH,,14,,26,0,26,,0
August,DC,SH,,16,,12,1,13,,0.076923077
August,DC,SH,,18,,20,4,24,,0.166666667
August,DC,SH,,20,,13,4,17,,0.235294118
August,DC,SH,,22,,20,0,20,,0
August,DC,SH,,24,,10,4,14,,0.285714286
August,DC,SH,,28,,8,2,10,,0.2
August,DC,DP,,0,,5,1,6,,0.166666667
August,DC,DP,,2,,2,0,2,,0
August,DC,DP,,4,,9,1,10,,0.1
August,DC,DP,,6,,0,2,2,,1
August,DC,DP,,8,,0,0,0,,
August,DC,DP,,10,,5,1,6,,0.166666667
August,DC,DP,,12,,5,0,5,,0
August,DC,DP,,14,,9,0,9,,0
August,DC,DP,,16,,4,0,4,,0
August,DC,DP,,18,,5,1,6,,0.166666667
August,DC,DP,,20,,3,1,4,,0.25
August,DC,DP,,24,,6,1,7,,0.142857143
August,DC,DP,,28,,6,0,6,,0
August,NB,SH,,2,,25,1,26,,0.038461538
August,NB,SH,,4,,20,1,21,,0.047619048
August,NB,SH,,6,,27,1,28,,0.035714286
August,NB,SH,,8,,24,0,24,,0
August,NB,SH,,10,,23,2,25,,0.08
August,NB,SH,,12,,28,0,28,,0
August,NB,SH,,14,,43,5,48,,0.104166667
August,NB,SH,,16,,39,2,41,,0.048780488
August,NB,SH,,18,,38,1,39,,0.025641026
August,NB,SH,,20,,43,1,44,,0.022727273
August,NB,SH,,22,,32,1,33,,0.03030303
August,NB,SH,,24,,55,3,58,,0.051724138
August,NB,SH,,26,,52,2,54,,0.037037037
August,NB,SH,,28,,60,0,60,,0
August,NB,SH,,30,,43,1,44,,0.022727273
August,NB,DP,,2,,3,0,3,,0
August,NB,DP,,4,,3,0,3,,0
August,NB,DP,,6,,2,0,2,,0
August,NB,DP,,8,,6,0,6,,0
August,NB,DP,,10,,6,0,6,,0
August,NB,DP,,12,,15,0,15,,0
August,NB,DP,,14,,8,0,8,,0
August,NB,DP,,16,,6,0,6,,0
August,NB,DP,,18,,6,0,6,,0
August,NB,DP,,20,,18,0,18,,0
August,NB,DP,,22,,7,0,7,,0
August,NB,DP,,24,,8,0,8,,0
August,NB,DP,,26,,11,0,11,,0
August,NB,DP,,28,,8,1,9,,0.111111111
August,NB,DP,,30,,8,1,9,,0.111111111
August,NB,DP,,32,,5,2,7,,0.285714286
August,NB,DP,,34,,16,1,17,,0.058823529
August,NB,DP,,36,,19,2,21,,0.095238095
August,LP,SH,,2,,16,0,16,,0
August,LP,SH,,4,,18,1,19,,0.052631579
August,LP,SH,,6,,24,1,25,,0.04
August,LP,SH,,8,,19,1,20,,0.05
August,LP,SH,,10,,0,0,0,,
August,LP,SH,,12,,29,1,30,,0.033333333
August,LP,SH,,14,,20,1,21,,0.047619048
August,LP,SH,,16,,36,1,37,,0.027027027
August,LP,SH,,18,,11,0,11,,0
August,LP,SH,,20,,22,0,22,,0
August,LP,SH,,22,,25,0,25,,0
August,LP,SH,,24,,6,1,7,,0.142857143
August,LP,SH,,26,,10,1,11,,0.090909091
August,LP,SH,,28,,17,1,18,,0.055555556
August,LP,SH,,30,,11,1,12,,0.083333333
August,LP,SH,,32,,17,1,18,,0.055555556
August,LP,DP,,2,,12,1,13,,0.076923077
August,LP,DP,,4,,7,1,8,,0.125
August,LP,DP,,6,,4,2,6,,0.333333333
August,LP,DP,,8,,9,1,10,,0.1
August,LP,DP,,10,,17,1,18,,0.055555556
August,LP,DP,,12,,15,2,17,,0.117647059
August,LP,DP,,14,,6,2,8,,0.25
August,LP,DP,,16,,12,4,16,,0.25
August,LP,DP,,18,,9,1,10,,0.1
August,LP,DP,,20,,9,0,9,,0
August,LP,DP,,22,,3,0,3,,0
August,LP,DP,,24,,13,0,13,,0
August,LP,DP,,26,,12,2,14,,0.142857143
August,LP,DP,,28,,19,3,22,,0.136363636
August,LP,DP,,30,,4,1,5,,0.2
August,WB,SH,,2,,18,1,19,,0.052631579
August,WB,SH,,4,,24,0,24,,0
August,WB,SH,,6,,12,3,15,,0.2
August,WB,SH,,8,,20,4,24,,0.166666667
August,WB,SH,,10,,25,0,25,,0
August,WB,SH,,12,,26,0,26,,0
August,WB,SH,,14,,20,1,21,,0.047619048
August,WB,SH,,16,,29,1,30,,0.033333333
August,WB,SH,,18,,14,0,14,,0
August,WB,SH,,20,,8,1,9,,0.111111111
August,WB,SH,,22,,27,2,29,,0.068965517
August,WB,SH,,24,,0,0,0,,
August,WB,SH,,26,,17,0,17,,0
August,WB,SH,,28,,12,0,12,,0
August,WB,SH,,30,,6,0,6,,0
August,WB,SH,,32,,21,0,21,,0
August,WB,DP,,2,,9,0,9,,0
August,WB,DP,,4,,12,3,15,,0.2
August,WB,DP,,6,,0,0,0,,
August,WB,DP,,8,,13,1,14,,0.071428571
August,WB,DP,,10,,5,1,6,,0.166666667
August,WB,DP,,12,,7,0,7,,0
August,WB,DP,,14,,5,0,5,,0
August,WB,DP,,16,,9,1,10,,0.1
August,WB,DP,,18,,7,0,7,,0
August,WB,DP,,20,,8,2,10,,0.2
August,WB,DP,,22,,10,0,10,,0
August,WB,DP,,24,,9,0,9,,0
August,WB,DP,,26,,8,0,8,,0
August,WB,DP,,28,,14,0,14,,0
August,WB,DP,,30,,8,1,9,,0.111111111
August,WB,DP,,32,,4,2,6,,0.333333333
August,WB,DP,,34,,6,2,8,,0.25
