"","grid","pop","ind","lon","lat"
"1","cur.d3","cur",1,-70.9175886529218,42.4190579257906
"2","cur.d3","cur",2,-70.9175885997374,42.4190399999897
"3","cur.d3","cur",3,-70.9175886528941,42.4190220741887
"4","cur.d3","cur",4,-70.9175643739209,42.4190220502286
"5","cur.d3","cur",5,-70.91754,42.4190219951899
"6","cur.d3","cur",6,-70.9175156260791,42.4190220502286
"7","cur.d3","cur",7,-70.9174913471059,42.4190220741887
"8","cur.d3","cur",8,-70.9174914002626,42.4190399999897
"9","cur.d3","cur",9,-70.9174913470782,42.4190579257906
"10","cur.d3","cur",10,-70.9175156260652,42.4190579497662
"11","cur.d3","cur",11,-70.91754,42.4190580048101
"12","cur.d3","cur",12,-70.9175643739348,42.4190579497662
"13","cur.d3","cur",13,-70.9175642998687,42.4190399999974
"14","cur.d3","cur",14,-70.91754,42.41904
"15","cur.d3","cur",15,-70.9175157001313,42.4190399999974
"16","cur.d2","cur",1,-70.917374660508,42.4190913622049
"17","cur.d2","cur",2,-70.9173746073235,42.4190734364041
"18","cur.d2","cur",3,-70.9173746604802,42.4190555106032
"19","cur.d2","cur",4,-70.9173503814941,42.4190554866431
"20","cur.d2","cur",5,-70.9173260075603,42.4190554316043
"21","cur.d2","cur",6,-70.9173016336264,42.4190554866431
"22","cur.d2","cur",7,-70.9172773546403,42.4190555106032
"23","cur.d2","cur",8,-70.917277407797,42.4190734364041
"24","cur.d2","cur",9,-70.9172773546126,42.4190913622049
"25","cur.d2","cur",10,-70.9173016336125,42.4190913861804
"26","cur.d2","cur",11,-70.9173260075603,42.4190914412244
"27","cur.d2","cur",12,-70.917350381508,42.4190913861804
"28","cur.d2","cur",13,-70.9173503074419,42.4190734364118
"29","cur.d2","cur",14,-70.9173260075603,42.4190734364144
"30","cur.d2","cur",15,-70.9173017076787,42.4190734364118
"31","cur.d1","cur",1,-70.9171606679804,42.4191247986189
"32","cur.d1","cur",2,-70.9171606147959,42.4191068728183
"33","cur.d1","cur",3,-70.9171606679527,42.4190889470175
"34","cur.d1","cur",4,-70.9171363889536,42.4190889230574
"35","cur.d1","cur",5,-70.9171120150068,42.4190888680186
"36","cur.d1","cur",6,-70.91708764106,42.4190889230574
"37","cur.d1","cur",7,-70.917063362061,42.4190889470175
"38","cur.d1","cur",8,-70.9170634152178,42.4191068728183
"39","cur.d1","cur",9,-70.9170633620333,42.4191247986189
"40","cur.d1","cur",10,-70.9170876410461,42.4191248225945
"41","cur.d1","cur",11,-70.9171120150068,42.4191248776384
"42","cur.d1","cur",12,-70.9171363889675,42.4191248225945
"43","cur.d1","cur",13,-70.9171363149014,42.419106872826
"44","cur.d1","cur",14,-70.9171120150068,42.4191068728286
"45","cur.d1","cur",15,-70.9170877151123,42.419106872826
"46","cur.s1","cur",1,-70.9155786537336,42.4201079257873
"47","cur.s1","cur",2,-70.9155786005482,42.4200899999897
"48","cur.s1","cur",3,-70.9155786537059,42.420072074192
"49","cur.s1","cur",4,-70.9155543743276,42.4200720502319
"50","cur.s1","cur",5,-70.91553,42.4200719951932
"51","cur.s1","cur",6,-70.9155056256724,42.4200720502319
"52","cur.s1","cur",7,-70.9154813462941,42.420072074192
"53","cur.s1","cur",8,-70.9154813994518,42.4200899999897
"54","cur.s1","cur",9,-70.9154813462664,42.4201079257873
"55","cur.s1","cur",10,-70.9155056256585,42.4201079497628
"56","cur.s1","cur",11,-70.91553,42.4201080048068
"57","cur.s1","cur",12,-70.9155543743415,42.4201079497628
"58","cur.s1","cur",13,-70.9155543002741,42.4200899999974
"59","cur.s1","cur",14,-70.91553,42.42009
"60","cur.s1","cur",15,-70.9155056997259,42.4200899999974
"61","cur.s2","cur",1,-70.9157973562007,42.4201079255787
"62","cur.s2","cur",2,-70.9157973030153,42.4200899997811
"63","cur.s2","cur",3,-70.915797356173,42.4200720739834
"64","cur.s2","cur",4,-70.9157730767947,42.4200720500233
"65","cur.s2","cur",5,-70.9157487024671,42.4200719949846
"66","cur.s2","cur",6,-70.9157243281395,42.4200720500233
"67","cur.s2","cur",7,-70.9157000487612,42.4200720739834
"68","cur.s2","cur",8,-70.9157001019188,42.4200899997811
"69","cur.s2","cur",9,-70.9157000487335,42.4201079255787
"70","cur.s2","cur",10,-70.9157243281256,42.4201079495542
"71","cur.s2","cur",11,-70.9157487024671,42.4201080045982
"72","cur.s2","cur",12,-70.9157730768085,42.4201079495542
"73","cur.s2","cur",13,-70.9157730027412,42.4200899997888
"74","cur.s2","cur",14,-70.9157487024671,42.4200899997914
"75","cur.s2","cur",15,-70.915724402193,42.4200899997888
"76","cur.s3","cur",1,-70.9160160586678,42.4201079253701
"77","cur.s3","cur",2,-70.9160160054824,42.4200899995725
"78","cur.s3","cur",3,-70.91601605864,42.4200720737748
"79","cur.s3","cur",4,-70.9159917792617,42.4200720498147
"80","cur.s3","cur",5,-70.9159674049342,42.4200719947759
"81","cur.s3","cur",6,-70.9159430306066,42.4200720498147
"82","cur.s3","cur",7,-70.9159187512283,42.4200720737748
"83","cur.s3","cur",8,-70.9159188043859,42.4200899995725
"84","cur.s3","cur",9,-70.9159187512006,42.4201079253701
"85","cur.s3","cur",10,-70.9159430305927,42.4201079493456
"86","cur.s3","cur",11,-70.9159674049342,42.4201080043895
"87","cur.s3","cur",12,-70.9159917792756,42.4201079493456
"88","cur.s3","cur",13,-70.9159917052083,42.4200899995802
"89","cur.s3","cur",14,-70.9159674049342,42.4200899995828
"90","cur.s3","cur",15,-70.91594310466,42.4200899995802
"91","nil.d3","nil",1,-70.6569574230291,42.5959679243955
"92","nil.d3","nil",2,-70.6569573696944,42.59594999915
"93","nil.d3","nil",3,-70.6569574230012,42.5959320739044
"94","nil.d3","nil",4,-70.656933075471,42.5959320499451
"95","nil.d3","nil",5,-70.656908632725,42.5959319949081
"96","nil.d3","nil",6,-70.656884189979,42.5959320499451
"97","nil.d3","nil",7,-70.6568598424488,42.5959320739044
"98","nil.d3","nil",8,-70.6568598957555,42.59594999915
"99","nil.d3","nil",9,-70.6568598424208,42.5959679243955
"100","nil.d3","nil",10,-70.656884189965,42.5959679483704
"101","nil.d3","nil",11,-70.656908632725,42.5959680034127
"102","nil.d3","nil",12,-70.656933075485,42.5959679483704
"103","nil.d3","nil",13,-70.6569330012097,42.5959499991578
"104","nil.d3","nil",14,-70.656908632725,42.5959499991604
"105","nil.d3","nil",15,-70.6568842642402,42.5959499991578
"106","nil.d2","nil",1,-70.6566650012125,42.5959679251419
"107","nil.d2","nil",2,-70.6566649478778,42.5959499998963
"108","nil.d2","nil",3,-70.6566650011845,42.5959320746508
"109","nil.d2","nil",4,-70.6566406536543,42.5959320506914
"110","nil.d2","nil",5,-70.6566162109083,42.5959319956544
"111","nil.d2","nil",6,-70.6565917681623,42.5959320506914
"112","nil.d2","nil",7,-70.6565674206321,42.5959320746508
"113","nil.d2","nil",8,-70.6565674739389,42.5959499998963
"114","nil.d2","nil",9,-70.6565674206042,42.5959679251419
"115","nil.d2","nil",10,-70.6565917681483,42.5959679491167
"116","nil.d2","nil",11,-70.6566162109083,42.595968004159
"117","nil.d2","nil",12,-70.6566406536683,42.5959679491167
"118","nil.d2","nil",13,-70.656640579393,42.5959499999041
"119","nil.d2","nil",14,-70.6566162109083,42.5959499999067
"120","nil.d2","nil",15,-70.6565918424236,42.5959499999041
"121","nil.d1","nil",1,-70.6565187903042,42.5959679252351
"122","nil.d1","nil",2,-70.6565187369694,42.5959499999896
"123","nil.d1","nil",3,-70.6565187902762,42.595932074744
"124","nil.d1","nil",4,-70.656494442746,42.5959320507847
"125","nil.d1","nil",5,-70.65647,42.5959319957477
"126","nil.d1","nil",6,-70.656445557254,42.5959320507847
"127","nil.d1","nil",7,-70.6564212097238,42.595932074744
"128","nil.d1","nil",8,-70.6564212630306,42.5959499999896
"129","nil.d1","nil",9,-70.6564212096958,42.5959679252351
"130","nil.d1","nil",10,-70.65644555724,42.59596794921
"131","nil.d1","nil",11,-70.65647,42.5959680042522
"132","nil.d1","nil",12,-70.65649444276,42.59596794921
"133","nil.d1","nil",13,-70.6564943684847,42.5959499999974
"134","nil.d1","nil",14,-70.65647,42.59595
"135","nil.d1","nil",15,-70.6564456315153,42.5959499999974
"136","nil.s1","nil",1,-70.6552787907644,42.5965579252333
"137","nil.s1","nil",2,-70.6552787374292,42.5965399999896
"138","nil.s1","nil",3,-70.6552787907364,42.5965220747459
"139","nil.s1","nil",4,-70.6552544429766,42.5965220507866
"140","nil.s1","nil",5,-70.65523,42.5965219957495
"141","nil.s1","nil",6,-70.6552055570235,42.5965220507866
"142","nil.s1","nil",7,-70.6551812092636,42.5965220747459
"143","nil.s1","nil",8,-70.6551812625708,42.5965399999896
"144","nil.s1","nil",9,-70.6551812092356,42.5965579252333
"145","nil.s1","nil",10,-70.6552055570094,42.5965579492082
"146","nil.s1","nil",11,-70.65523,42.5965580042504
"147","nil.s1","nil",12,-70.6552544429906,42.5965579492082
"148","nil.s1","nil",13,-70.6552543687146,42.5965399999974
"149","nil.s1","nil",14,-70.65523,42.59654
"150","nil.s1","nil",15,-70.6552056312854,42.5965399999974
"151","nil.s2","nil",1,-70.6555387908736,42.5966979252328
"152","nil.s2","nil",2,-70.6555387375383,42.5966799999896
"153","nil.s2","nil",3,-70.6555387908457,42.5966620747463
"154","nil.s2","nil",4,-70.6555144430313,42.596662050787
"155","nil.s2","nil",5,-70.65549,42.59666199575
"156","nil.s2","nil",6,-70.6554655569687,42.596662050787
"157","nil.s2","nil",7,-70.6554412091543,42.5966620747463
"158","nil.s2","nil",8,-70.6554412624617,42.5966799999896
"159","nil.s2","nil",9,-70.6554412091264,42.5966979252328
"160","nil.s2","nil",10,-70.6554655569547,42.5966979492077
"161","nil.s2","nil",11,-70.65549,42.59669800425
"162","nil.s2","nil",12,-70.6555144430453,42.5966979492077
"163","nil.s2","nil",13,-70.6555143687691,42.5966799999974
"164","nil.s2","nil",14,-70.65549,42.59668
"165","nil.s2","nil",15,-70.6554656312309,42.5966799999974
"166","nil.s3","nil",1,-70.6553587909204,42.5967579252326
"167","nil.s3","nil",2,-70.655358737585,42.5967399999896
"168","nil.s3","nil",3,-70.6553587908925,42.5967220747465
"169","nil.s3","nil",4,-70.6553344430547,42.5967220507872
"170","nil.s3","nil",5,-70.65531,42.5967219957502
"171","nil.s3","nil",6,-70.6552855569453,42.5967220507872
"172","nil.s3","nil",7,-70.6552612091075,42.5967220747465
"173","nil.s3","nil",8,-70.655261262415,42.5967399999896
"174","nil.s3","nil",9,-70.6552612090796,42.5967579252326
"175","nil.s3","nil",10,-70.6552855569312,42.5967579492075
"176","nil.s3","nil",11,-70.65531,42.5967580042498
"177","nil.s3","nil",12,-70.6553344430688,42.5967579492075
"178","nil.s3","nil",13,-70.6553343687925,42.5967399999974
"179","nil.s3","nil",14,-70.65531,42.59674
"180","nil.s3","nil",15,-70.6552856312075,42.5967399999974
"181","wes.d3","wes",1,-70.8047363004431,42.5579178139691
"182","wes.d3","wes",2,-70.8047362471408,42.5578998886041
"183","wes.d3","wes",3,-70.8047363004152,42.557881963239
"184","wes.d3","wes",4,-70.8047119676827,42.5578819392795
"185","wes.d3","wes",5,-70.8046875397923,42.5578818842421
"186","wes.d3","wes",6,-70.8046631119019,42.5578819392795
"187","wes.d3","wes",7,-70.8046387791694,42.557881963239
"188","wes.d3","wes",8,-70.8046388324438,42.5578998886041
"189","wes.d3","wes",9,-70.8046387791415,42.5579178139691
"190","wes.d3","wes",10,-70.8046631118879,42.5579178379441
"191","wes.d3","wes",11,-70.8046875397923,42.5579178929867
"192","wes.d3","wes",12,-70.8047119676967,42.5579178379441
"193","wes.d3","wes",13,-70.8047118934665,42.5578998886119
"194","wes.d3","wes",14,-70.8046875397923,42.5578998886145
"195","wes.d3","wes",15,-70.804663186118,42.5578998886119
"196","wes.d2","wes",1,-70.8045175305218,42.5579078696619
"197","wes.d2","wes",2,-70.8045174772195,42.5578899442969
"198","wes.d2","wes",3,-70.8045175304939,42.5578720189318
"199","wes.d2","wes",4,-70.8044931977653,42.5578719949723
"200","wes.d2","wes",5,-70.8044687698788,42.5578719399349
"201","wes.d2","wes",6,-70.8044443419923,42.5578719949723
"202","wes.d2","wes",7,-70.8044200092636,42.5578720189318
"203","wes.d2","wes",8,-70.804420062538,42.5578899442969
"204","wes.d2","wes",9,-70.8044200092357,42.5579078696619
"205","wes.d2","wes",10,-70.8044443419782,42.5579078936369
"206","wes.d2","wes",11,-70.8044687698788,42.5579079486795
"207","wes.d2","wes",12,-70.8044931977793,42.5579078936369
"208","wes.d2","wes",13,-70.8044931235492,42.5578899443047
"209","wes.d2","wes",14,-70.8044687698788,42.5578899443072
"210","wes.d2","wes",15,-70.8044444162084,42.5578899443047
"211","wes.d1","wes",1,-70.8042987606353,42.5578979253547
"212","wes.d1","wes",2,-70.804298707333,42.5578799999897
"213","wes.d1","wes",3,-70.8042987606074,42.5578620746245
"214","wes.d1","wes",4,-70.8042744278826,42.557862050665
"215","wes.d1","wes",5,-70.80425,42.5578619956276
"216","wes.d1","wes",6,-70.8042255721174,42.557862050665
"217","wes.d1","wes",7,-70.8042012393926,42.5578620746245
"218","wes.d1","wes",8,-70.804201292667,42.5578799999897
"219","wes.d1","wes",9,-70.8042012393647,42.5578979253547
"220","wes.d1","wes",10,-70.8042255721033,42.5578979493297
"221","wes.d1","wes",11,-70.80425,42.5578980043723
"222","wes.d1","wes",12,-70.8042744278966,42.5578979493297
"223","wes.d1","wes",13,-70.8042743536665,42.5578799999974
"224","wes.d1","wes",14,-70.80425,42.55788
"225","wes.d1","wes",15,-70.8042256463335,42.5578799999974
"226","wes.s1","wes",1,-70.8058287616708,42.5592279253505
"227","wes.s1","wes",2,-70.8058287083674,42.5592099999897
"228","wes.s1","wes",3,-70.8058287616429,42.5591920746287
"229","wes.s1","wes",4,-70.8058044284014,42.5591920506692
"230","wes.s1","wes",5,-70.80578,42.5591919956318
"231","wes.s1","wes",6,-70.8057555715986,42.5591920506692
"232","wes.s1","wes",7,-70.805731238357,42.5591920746287
"233","wes.s1","wes",8,-70.8057312916326,42.5592099999897
"234","wes.s1","wes",9,-70.8057312383292,42.5592279253505
"235","wes.s1","wes",10,-70.8057555715846,42.5592279493255
"236","wes.s1","wes",11,-70.80578,42.5592280043681
"237","wes.s1","wes",12,-70.8058044284154,42.5592279493255
"238","wes.s1","wes",13,-70.8058043541837,42.5592099999974
"239","wes.s1","wes",14,-70.80578,42.55921
"240","wes.s1","wes",15,-70.8057556458163,42.5592099999974
"241","wes.s2","wes",1,-70.8060475362034,42.5592378696554
"242","wes.s2","wes",2,-70.8060474828999,42.5592199442946
"243","wes.s2","wes",3,-70.8060475361754,42.5592020189336
"244","wes.s2","wes",4,-70.8060232029301,42.5592019949741
"245","wes.s2","wes",5,-70.8059987745248,42.5592019399368
"246","wes.s2","wes",6,-70.8059743461195,42.5592019949741
"247","wes.s2","wes",7,-70.8059500128741,42.5592020189336
"248","wes.s2","wes",8,-70.8059500661496,42.5592199442946
"249","wes.s2","wes",9,-70.8059500128462,42.5592378696554
"250","wes.s2","wes",10,-70.8059743461055,42.5592378936304
"251","wes.s2","wes",11,-70.8059987745248,42.559237948673
"252","wes.s2","wes",12,-70.8060232029441,42.5592378936304
"253","wes.s2","wes",13,-70.8060231287124,42.5592199443023
"254","wes.s2","wes",14,-70.8059987745248,42.5592199443049
"255","wes.s2","wes",15,-70.8059744203372,42.5592199443023
"256","wes.s3","wes",1,-70.8062663107706,42.5592478139603
"257","wes.s3","wes",2,-70.8062662574672,42.5592298885995
"258","wes.s3","wes",3,-70.8062663107427,42.5592119632386
"259","wes.s3","wes",4,-70.8062419774934,42.5592119392791
"260","wes.s3","wes",5,-70.8062175490843,42.5592118842417
"261","wes.s3","wes",6,-70.8061931206751,42.5592119392791
"262","wes.s3","wes",7,-70.8061687874258,42.5592119632386
"263","wes.s3","wes",8,-70.8061688407013,42.5592298885995
"264","wes.s3","wes",9,-70.8061687873979,42.5592478139603
"265","wes.s3","wes",10,-70.8061931206611,42.5592478379353
"266","wes.s3","wes",11,-70.8062175490843,42.5592478929779
"267","wes.s3","wes",12,-70.8062419775074,42.5592478379353
"268","wes.s3","wes",13,-70.8062419032757,42.5592298886072
"269","wes.s3","wes",14,-70.8062175490843,42.5592298886098
"270","wes.s3","wes",15,-70.8061931948928,42.5592298886072
"271","lyn.d3","lyn",1,-70.8567817140624,42.5437499751896
"272","lyn.d3","lyn",2,-70.8567816607722,42.5437320497801
"273","lyn.d3","lyn",3,-70.8567817140345,42.5437141243706
"274","lyn.d3","lyn",4,-70.8567573868045,42.543714100411
"275","lyn.d3","lyn",5,-70.8567329644382,42.5437140453735
"276","lyn.d3","lyn",6,-70.8567085420718,42.543714100411
"277","lyn.d3","lyn",7,-70.8566842148419,42.5437141243706
"278","lyn.d3","lyn",8,-70.8566842681042,42.5437320497801
"279","lyn.d3","lyn",9,-70.856684214814,42.5437499751896
"280","lyn.d3","lyn",10,-70.8567085420578,42.5437499991647
"281","lyn.d3","lyn",11,-70.8567329644382,42.5437500542074
"282","lyn.d3","lyn",12,-70.8567573868185,42.5437499991647
"283","lyn.d3","lyn",13,-70.8567573126052,42.5437320497879
"284","lyn.d3","lyn",14,-70.8567329644382,42.5437320497905
"285","lyn.d3","lyn",15,-70.8567086162712,42.5437320497879
"286","lyn.d2","lyn",1,-70.8569752319015,42.5436739502951
"287","lyn.d2","lyn",2,-70.8569751786114,42.5436560248854
"288","lyn.d2","lyn",3,-70.8569752318736,42.5436380994756
"289","lyn.d2","lyn",4,-70.8569509046732,42.5436380755161
"290","lyn.d2","lyn",5,-70.8569264823365,42.5436380204785
"291","lyn.d2","lyn",6,-70.8569020599998,42.5436380755161
"292","lyn.d2","lyn",7,-70.8568777327993,42.5436380994756
"293","lyn.d2","lyn",8,-70.8568777860616,42.5436560248854
"294","lyn.d2","lyn",9,-70.8568777327714,42.5436739502951
"295","lyn.d2","lyn",10,-70.8569020599858,42.5436739742702
"296","lyn.d2","lyn",11,-70.8569264823365,42.5436740293129
"297","lyn.d2","lyn",12,-70.8569509046872,42.5436739742702
"298","lyn.d2","lyn",13,-70.8569508304739,42.5436560248932
"299","lyn.d2","lyn",14,-70.8569264823365,42.5436560248958
"300","lyn.d2","lyn",15,-70.856902134199,42.5436560248932
"301","lyn.d1","lyn",1,-70.8571687495059,42.5435979253996
"302","lyn.d1","lyn",2,-70.8571686962158,42.5435799999897
"303","lyn.d1","lyn",3,-70.857168749478,42.5435620745796
"304","lyn.d1","lyn",4,-70.8571444223071,42.5435620506201
"305","lyn.d1","lyn",5,-70.85712,42.5435619955825
"306","lyn.d1","lyn",6,-70.8570955776929,42.5435620506201
"307","lyn.d1","lyn",7,-70.857071250522,42.5435620745796
"308","lyn.d1","lyn",8,-70.8570713037842,42.5435799999897
"309","lyn.d1","lyn",9,-70.8570712504941,42.5435979253996
"310","lyn.d1","lyn",10,-70.8570955776789,42.5435979493747
"311","lyn.d1","lyn",11,-70.85712,42.5435980044174
"312","lyn.d1","lyn",12,-70.8571444223211,42.5435979493747
"313","lyn.d1","lyn",13,-70.8571443481079,42.5435799999974
"314","lyn.d1","lyn",14,-70.85712,42.54358
"315","lyn.d1","lyn",15,-70.8570956518921,42.5435799999974
"316","lyn.s1","lyn",1,-70.8582087504551,42.5448179253958
"317","lyn.s1","lyn",2,-70.858208697164,42.5447999999897
"318","lyn.s1","lyn",3,-70.8582087504272,42.5447820745834
"319","lyn.s1","lyn",4,-70.8581844227826,42.5447820506239
"320","lyn.s1","lyn",5,-70.85816,42.5447819955864
"321","lyn.s1","lyn",6,-70.8581355772174,42.5447820506239
"322","lyn.s1","lyn",7,-70.8581112495728,42.5447820745834
"323","lyn.s1","lyn",8,-70.858111302836,42.5447999999897
"324","lyn.s1","lyn",9,-70.8581112495449,42.5448179253958
"325","lyn.s1","lyn",10,-70.8581355772034,42.5448179493708
"326","lyn.s1","lyn",11,-70.85816,42.5448180044136
"327","lyn.s1","lyn",12,-70.8581844227966,42.5448179493708
"328","lyn.s1","lyn",13,-70.858184348582,42.5447999999974
"329","lyn.s1","lyn",14,-70.85816,42.5448
"330","lyn.s1","lyn",15,-70.858135651418,42.5447999999974
"331","lyn.s2","lyn",1,-70.8580152290828,42.544893950275
"332","lyn.s2","lyn",2,-70.8580151757916,42.5448760248691
"333","lyn.s2","lyn",3,-70.8580152290549,42.5448580994632
"334","lyn.s2","lyn",4,-70.8579909013808,42.5448580755036
"335","lyn.s2","lyn",5,-70.8579664785686,42.5448580204661
"336","lyn.s2","lyn",6,-70.8579420557563,42.5448580755036
"337","lyn.s2","lyn",7,-70.8579177280822,42.5448580994632
"338","lyn.s2","lyn",8,-70.8579177813455,42.5448760248691
"339","lyn.s2","lyn",9,-70.8579177280543,42.544893950275
"340","lyn.s2","lyn",10,-70.8579420557423,42.5448939742501
"341","lyn.s2","lyn",11,-70.8579664785686,42.5448940292928
"342","lyn.s2","lyn",12,-70.8579909013948,42.5448939742501
"343","lyn.s2","lyn",13,-70.8579908271801,42.5448760248769
"344","lyn.s2","lyn",14,-70.8579664785686,42.5448760248795
"345","lyn.s2","lyn",15,-70.857942129957,42.5448760248769
"346","lyn.s3","lyn",1,-70.8578217074757,42.5449699751533
"347","lyn.s3","lyn",2,-70.8578216541844,42.5449520497476
"348","lyn.s3","lyn",3,-70.8578217074478,42.5449341243419
"349","lyn.s3","lyn",4,-70.8577973797442,42.5449341003824
"350","lyn.s3","lyn",5,-70.8577729569023,42.5449340453448
"351","lyn.s3","lyn",6,-70.8577485340604,42.5449341003824
"352","lyn.s3","lyn",7,-70.8577242063568,42.5449341243419
"353","lyn.s3","lyn",8,-70.8577242596202,42.5449520497476
"354","lyn.s3","lyn",9,-70.8577242063289,42.5449699751533
"355","lyn.s3","lyn",10,-70.8577485340464,42.5449699991283
"356","lyn.s3","lyn",11,-70.8577729569023,42.5449700541711
"357","lyn.s3","lyn",12,-70.8577973797582,42.5449699991283
"358","lyn.s3","lyn",13,-70.8577973055434,42.5449520497554
"359","lyn.s3","lyn",14,-70.8577729569023,42.544952049758
"360","lyn.s3","lyn",15,-70.8577486082612,42.5449520497554
